symbol,enabled,sector,notes
RELIANCE,1,INDEX_HEAVY,"Reliance Industries"
TCS,1,INDEX_HEAVY,"Tata Consultancy Services"
INFY,1,INDEX_HEAVY,"Infosys"
HDFCBANK,1,INDEX_HEAVY,"HDFC Bank"
ICICIBANK,1,INDEX_HEAVY,"ICICI Bank"
SBIN,1,INDEX_HEAVY,"State Bank of India"
LT,1,INDEX_HEAVY,"Larsen & Toubro"
BHARTIARTL,1,TELECOM,"Bharti Airtel"
HINDUNILVR,1,FMCG,"Hindustan Unilever"
ITC,1,FMCG,"ITC Limited"
KOTAKBANK,1,BANK,"Kotak Mahindra Bank"
BAJFINANCE,1,FINANCE,"Bajaj Finance"
AXISBANK,1,BANK,"Axis Bank"
ASIANPAINT,1,PAINT,"Asian Paints"
MARUTI,1,AUTO,"Maruti Suzuki"
HCLTECH,1,IT,"HCL Technologies"
WIPRO,1,IT,"Wipro"
TITAN,1,RETAIL,"Titan Company"
ULTRACEMCO,1,CEMENT,"UltraTech Cement"
SUNPHARMA,1,PHARMA,"Sun Pharma"
TATASTEEL,1,METALS,"Tata Steel"
NESTLEIND,1,FMCG,"Nestle India"
TATAMOTORS,1,AUTO,"Tata Motors"
POWERGRID,1,POWER,"Power Grid"
NTPC,1,POWER,"NTPC"
ONGC,1,OIL_GAS,"ONGC"
INDUSINDBK,1,BANK,"IndusInd Bank"
BAJAJFINSV,1,FINANCE,"Bajaj Finserv"
M&M,1,AUTO,"Mahindra & Mahindra"
TECHM,1,IT,"Tech Mahindra"
DRREDDY,1,PHARMA,"Dr Reddy's Lab"
CIPLA,1,PHARMA,"Cipla"
DIVISLAB,1,PHARMA,"Divi's Lab"
GRASIM,1,DIVERSIFIED,"Grasim Industries"
ADANIPORTS,1,LOGISTICS,"Adani Ports"
JSWSTEEL,1,METALS,"JSW Steel"
HINDALCO,1,METALS,"Hindalco"
COALINDIA,1,MINING,"Coal India"
EICHERMOT,1,AUTO,"Eicher Motors"
HEROMOTOCO,1,AUTO,"Hero MotoCorp"
BRITANNIA,1,FMCG,"Britannia"
ADANIENT,1,DIVERSIFIED,"Adani Enterprises"
APOLLOHOSP,1,HEALTHCARE,"Apollo Hospitals"
SHREECEM,1,CEMENT,"Shree Cement"
VEDL,1,METALS,"Vedanta"
BPCL,1,OIL_GAS,"BHARAT Petroleum"
IOC,1,OIL_GAS,"Indian Oil"
TATACONSUM,1,FMCG,"Tata Consumer"
PIDILITIND,1,CHEMICALS,"Pidilite Industries"
DLF,1,REALTY,"DLF"
GODREJCP,1,FMCG,"Godrej Consumer"
MARICO,1,FMCG,"Marico"
DABUR,1,FMCG,"Dabur"
SIEMENS,1,ENGINEERING,"Siemens"
HAVELLS,1,ELECTRICALS,"Havells India"
VOLTAS,1,CONSUMER_DURABLES,"Voltas"
ABB,1,ENGINEERING,"ABB India"
BOSCHLTD,1,AUTO_ANCILLARY,"Bosch"
LUPIN,1,PHARMA,"Lupin"
TORNTPHARM,1,PHARMA,"Torrent Pharma"
BIOCON,1,PHARMA,"Biocon"
GAIL,1,OIL_GAS,"GAIL India"
